videoID,subjectID
9883bb59,1012
2beb61b7,892
15b04d02,954
d6081a86,526
eccf114f,870
c6e48a8b,527
2d699108,583
0d0fac1c,629
37e43f8c,787
78d8999f,504
3753d62d,623
3f2f2101,723
e0e7a8b2,914
1189d560,831
88579778,644
827b2e35,751
a2a49652,883
2be04c38,848
c7a37fe1,574
8ea59966,576
f65ad8c7,767
21c28539,613
391177c8,987
024c3cb8,827
140db647,864
a4ec6a62,766
7dba5e5f,663
86eff6cc,781
11fe3f42,701
a1bd15a0,697
569fd2c2,761
bb8bd53d,767
5e25204b,1010
161bf17b,602
3da89143,716
6e9f7a22,681
a2d57564,0
8d6850aa,506
7a3b5c37,894
9a528d04,562
81ab7449,977
68b3f3a7,562
813a187f,687
f1279aa8,734
c335e367,682
794eab7b,910
aaf17c0b,837
0e359a93,963
40f16041,818
56f7f9fa,915
93bfd7bf,744
fa12e102,803
bd407a5e,958
f9e0748a,761
780725d1,516
902a0dff,755
54648f2d,985
60c37d6d,666
d544a429,803
7219a1d3,833
8f59bd18,775
572c80cf,963
6392481b,686
1119c9a7,847
44e25b61,674
1c924b32,812
6d4aac80,538
41decd9a,714
436cec7b,713
92641ff5,901
9f744997,812
eb4052a6,932
13d96cb3,987
e72041b6,738
e6b6b78d,1009
d6fb4615,598
14b29efc,734
7977f8c4,707
960e740c,582
c463972b,605
f1513e3d,944
65113b57,883
056fd0f9,840
ebaf6fe6,561
ded0af4d,525
5de781ac,830
40c823ee,507
80b240d9,700
be8c5d2b,676
0011aa91,662
5c04c14e,988
0a7f86ec,954
51270408,979
96301433,787
179cd096,768
216a2289,571
943ddd3f,904
7bec1f00,926
a3e9d147,839
138cf5c3,998
2d4657a0,981
0c19d631,870
2078dd2a,610
61e838fe,933
7aabccd4,822
81489db0,786
b576e76b,732
69865396,841
b17a1999,950
4e6c1441,552
a6367f76,553
1d07c9fa,729
70297c00,884
683467a4,645
36c4a6d6,745
af0c8a09,897
2721996a,879
36f6a808,911
0234024d,842
67c3fae5,981
bff5a349,837
ae4059f7,758
571ce4fa,975
ad3d1be6,902
aaa4cae9,515
5edc4bc6,908
897d311a,631
5cfe921b,642
777ac976,680
ba8901d8,999
925c8508,807
88d78008,562
6cd81113,948
1f1418ab,628
34b4a55b,528
ff1c51d6,803
4445732c,511
1785aeb3,899
5f1ff22a,644
61c7d8ed,540
f0f2061a,692
0cad6ce5,518
b167a905,722
f1409435,683
7937e308,903
d7810a24,794
9fc355ba,572
cfe79dcf,960
e49f6a19,1006
8d7b7661,861
9998d538,510
060637de,776
161cac47,511
566b579c,884
81fab09d,1010
5c6af433,670
46a70dfe,857
dde4b2ae,662
bc8502d0,1007
50480104,538
7e25362f,782
5ff6d569,955
9e5c2ae0,764
b375b9fb,556
84db1367,624
5900d4a1,720
d1889885,952
f50e962f,713
a716685a,625
7d711e89,547
30b9f216,827
83a4298f,552
edf0e0d6,772
bc091a08,795
2278a596,713
e0fe732f,567
a8f3a687,768
08ed309c,731
d4ee3226,631
537a9876,1010
065f69cb,809
c785469b,602
2a71cc96,1005
e2e372a0,538
4774f0c2,741
27617334,791
43641189,769
ca4c3628,1010
c7c109b8,668
89585284,947
1f11316f,882
178ee626,824
97d41bd9,1001
599cbef0,900
fef51f55,795
a631534f,682
0e001f9d,720
793c42ef,882
fd3e4bbd,932
ede818ac,763
f1a88d22,1013
7fd7fc69,551
da7fcfa0,786
2592cf25,504
b3a0d7a9,697
7ab669a5,839
b2f317c2,545
4224b626,897
84564b02,658
3e2b236a,903
d7ad5ec5,838
e26dac90,862
3edbc238,624
93c9de49,932
bb44bbd4,1005
45233d36,770
c0fa9e15,574
962ce806,841
333a3116,879
95f54350,873
ae937568,1007
4c52c6c8,923
9f65e1ca,527
dd2813b0,986
ea413828,593
670e6d48,802
429f5302,820
be226397,581
414ee79a,556
497379b1,503
59dc31a0,714
f813768a,683
89bb78d0,778
a9799577,614
62496466,827
668755d1,643
6c2a5e41,605
06438543,546
b5611eb4,554
2b249980,797
33fc8097,853
6a618500,945
6cc2ce34,727
479f8d5f,1010
6c2db980,939
5896d75b,768
631fbefe,869
0980ebcb,853
81c07c33,845
3e242966,702
39374077,917
f742998d,703
bc187e85,846
fd2cc25a,755
13d8a1a6,624
130bf3f6,804
c6f5d9f6,711
8bfeafd1,500
b25711e6,637
de3d287c,589
a0b6fdb2,509
6f1e0b03,678
25894e90,895
47fbdc90,651
8fc1587a,676
a849dbd2,532
2e7d5c8c,904
8dbb1a9f,794
ab3a206b,594
eada6126,842
047e5ae5,859
2532e075,923
b6bd30d0,829
fbbdcb71,893
f7328674,641
546e7bd7,897
1b1fa948,503
0315c600,546
fed66381,974
6d9a3be9,783
9aa446ca,716
976b771b,892
155398ca,975
120b29d5,772
307fcad6,735
eeb0d770,651
ea577804,669
1c3bf85f,676
b34a5777,509
d8935644,641
170a41a9,979
968783ed,950
c01456d8,680
166c1270,771
050167f3,997
d130897a,653
b31a3610,1005
449db546,836
0be2f4f7,647
0877a233,516
1c8dc633,642
5aa45261,784
eddbf3ee,785
33df60e1,758
4b0de80f,668
edc764b5,929
f1eb32f3,892
7cf0b668,839
3fc85234,988
284c3ab4,832
ad6fe678,818
dc231d10,946
cd69a9e1,958
4ea055a7,590
a1e9ffed,803
543b57e1,847
b8b281fb,504
9224fbfe,900
3910211c,887
af11fd21,690
537a8f42,900
83e388e3,817
423e85c4,769
aacf0c35,562
10ea54e5,854
34419448,876
56d07925,839
f92bf7ab,503
b7217710,802
48e38727,847
aec5f13a,672
d65da7c0,891
48d4aff6,734
edb5046c,511
bced25d7,752
aaa33bb7,662
fddd6207,571
6d5d20ec,845
fde40094,890
e9f3056a,739
f9c75384,951
0c134f5b,667
98c8daa6,864
49435959,583
1e5eccc1,621
ecf308c2,878
26d703ce,514
7d27f370,744
b611ed95,703
145daf5f,574
31ab6221,517
e28f53c4,591
8fb4d93f,781
cb6b3169,1010
8eba2241,870
feaa0014,676
40982179,798
4faad84a,669
09e0715f,547
87a2fc92,651
6149c94e,576
25aec5a9,622
a9972064,665
43590b2e,518
8197cced,584
57a535fe,960
716c1acd,518
0dc35596,534
31666707,983
0ba56fcb,660
26028bbb,622
15d826e4,997
115025c1,851
47b51a7d,947
2d224c53,820
e2b96117,762
59a7b2bb,752
5f40ed9f,663
5c20712a,820
767ed44c,589
771235e3,941
bf6dcf29,907
5fd1b031,682
0f555b31,985
29f30989,817
62437448,883
72a4c625,901
0f38c13a,520
75131691,722
1d93850e,682
ce2c43f2,582
daf0e34c,826
81eba640,987
e7309080,780
7b4795bd,542
971de515,807
b6670b9d,842
f13bf324,871
08e46440,787
5c3c6858,921
529c0728,532
5ef9c9dc,775
abc2d64a,536
f612bb1c,608
4023d704,822
71502321,617
e94bd6d5,837
f316a328,1010
df62210c,765
fb705b1a,539
721fc33a,841
472a2134,907
260e6143,701
bcef0a67,734
2d8d414d,890
ac020b66,566
2b9dc3ce,541
7fc64ede,644
3f86d16a,820
62a7ff32,536
1ccd41a4,792
a73cfae2,1001
19034b7d,954
d3a34574,811
b915755f,745
3b69603a,876
60f367fa,980
c225ea76,695
656aa022,816
fed31669,786
ebc5e4ef,800
d4012e46,713
ca448759,556
20621553,548
70339312,789
9f6e2237,605
db9eaad8,754
f3226980,502
fbf2777a,547
ef89ac51,852
57479f3e,732
f390ba9c,878
4f1296c1,686
8202f23c,569
fd8e1444,788
837a0d4f,739
7b1fc578,919
2f8c7a72,639
4399465c,663
dea9028c,512
d1e7cd1c,582
de96992a,532
2699477c,535
122b222a,771
3be0abe3,955
be84afaf,571
fac31ac7,932
8355cd7b,910
07b8bb06,952
8f43a0a3,783
b9c409b0,813
a83b3ff9,537
6999d42d,956
05a7e2f9,751
1c3c7efc,605
c6a74fb7,685
53e57e13,891
0a003988,963
63d2acd8,940
64b6378b,524
58775e0b,727
7457f798,881
98f8cfee,871
b6b381e0,774
78903ac9,832
86f9eea9,763
cacf95f6,952
9bcf48c5,924
62740cdc,1010
8649d1ec,915
46d4a7b7,960
fa49e5b4,767
fa1f31fb,899
20607b7d,963
1b8b327c,528
651cf4e9,567
f2709b0f,796
c5b78391,943
9b53a51c,595
76554e21,875
8b7c02e7,678
1697c691,575
af1c49d9,678
9527ecce,781
dfcc1b8b,825
837dc711,944
6063d722,755
e4855362,998
c07fca7b,805
2f2afecb,700
241af29b,756
5b9cd461,838
632a64d6,554
9573c9f3,766
d90a8ced,556
33b14f68,676
6f7afc7c,849
0518ef8c,620
739b6430,1013
5288e8fd,774
b37a4141,567
9be29603,879
82104dfa,614
ae9fcdaf,628
03068137,1010
804144da,0
a5399cd0,998
a8ffb3ee,544
ee384195,716
2910ec29,843
b5affc86,652
b6f785ef,787
6d8e84c2,559
2867f032,586
1f1ee40a,986
d65261e2,645
5706d66c,781
5eacf3df,503
f9134e82,0
67fa1505,923
8c16af96,549
a075a7f6,910
af55979d,701
9d3bc167,605
2ca47b4b,767
0ac1b1ef,790
e6b35ef6,845
eaf5ba5f,764
c8ce05e8,538
281d40d0,955
46183b69,870
358f1a33,958
80f74085,670
6733bc53,504
3108c994,679
b965b81b,959
35e10626,576
242a9c11,559
5238c94f,987
82be0767,644
500e4bc7,896
372f2ca1,669
6c3623ac,555
77e4afa6,956
f93e022b,668
093b55e3,509
179601a4,870
ade2be7c,564
83a807c1,728
ac8da42c,937
6b61bda1,696
e6d61838,898
82a274e8,625
4d4f5088,749
b53941a0,1013
e8212c79,553
033d52ef,586
b5fc6a82,830
f1bb6684,981
5b53ecbd,779
611a864c,556
5334de7a,920
1497630d,991
e44268e9,664
7bc44301,981
0d40a32e,1013
57361a7b,585
7896f98e,667
c24caef4,506
3b250fc0,622
32d8486f,973
38f3183c,791
9ded90f6,921
93ed346a,878
0f054332,902
cf78fc7e,820
a51e30f7,802
e1ec0766,957
7ce5fa00,696
d12828a5,786
42b75f89,765
67c43af9,819
f551ed99,647
b5b3a2d6,798
77305d27,644
456fb731,795
0db1bef5,912
c979e735,878
649a1c5a,652
8191d6ac,985
5d739c58,901
ae1e9904,759
60692dfc,581
97abe80b,1013
4778b633,1009
0246e65b,644
d373f760,675
0ef2249f,774
c1ce1c6d,877
a4ec35a5,820
075c279c,556
06787c9a,954
502c5687,503
cbcedd37,851
1931e5d3,813
5cf055e7,629
432ee6e6,508
f11caa54,845
1d5f4bbb,583
e2013ef7,512
18959214,1003
1a32f18e,816
090478ef,999
8319bdf1,676
24a18d54,509
1cc52445,758
facda0b9,1004
0deb0947,516
f380728e,870
6e19c280,525
f1434e56,979
96d47ca8,585
b09c8fa1,708
ac7ff47f,831
f7430f17,932
f637df00,587
ff91de3e,598
1dbbf36d,603
b896fcc3,611
47f275f3,836
a2105984,925
22ad5b28,516
cfa1432f,603
cac4dc48,953
5a97f1c7,876
0bddbc3c,710
27bd779f,857
9f2b86ac,616
cbd7ab95,518
a617c17a,932
de30660e,903
98f3c1fd,752
618c0999,589
8c8267ce,584
d2acd4aa,688
2c52dbd3,719
cc0f34ea,1004
71675a84,632
a4433862,629
50908423,593
6c604144,904
632c5b99,851
7732dc20,704
ad38b378,570
2288edb2,747
4ade3968,600
1c5213dc,957
3876207a,1009
55c8bf2a,538
6668fa1c,691
35a7585c,545
f9e97599,589
4a93c132,538
fd34799d,518
82ba9581,660
f484f9a2,779
7c23e44c,532
59334dda,559
023095a4,516
5268247f,777
4722f5b5,741
2cda9ad7,738
4bec8dea,565
720af755,607
516e2c33,627
d57330fc,564
551107b5,988
ce1772ce,660
8f47a5f0,944
0e93b224,669
ccfb4f0d,903
b83d269d,709
bfafcd63,983
588df35e,719
6203e6d1,879
b2047202,831
2f4ff276,1010
2f95fc66,1010
b5ddc0de,983
70cbb2a2,898
2da6c610,597
65a7faca,500
cb9c9ce9,701
00791ca4,671
1da622a9,784
54767ec3,902
b9d5f37d,758
67b230b9,725
3f1a6bee,1010
d3f8368b,728
1c3c0b14,933
9a721041,737
9409a892,502
1c02220a,695
be821ba2,551
b7b64d14,578
71b3e4bb,543
af017734,1001
bc75a14e,878
8f089daf,769
dee0f0a2,893
4734eac7,923
66c5158a,687
2d4b7e68,656
7e04c80a,730
02f28661,812
1a24c3a1,786
3942b483,920
4e0e7eb2,761
7938f474,820
83644c74,788
bfbd0348,686
fbe9db15,949
332e9bc2,949
e2d31d05,711
b5249840,620
6e11dfc4,532
e1935dff,584
fa581936,711
a2cc5145,904
fb45c64b,575
9150eb50,688
6854f5e6,832
e172fe91,961
835ebcf9,987
d8c1f528,769
be131555,542
b93841b4,813
b9d62787,997
36d80817,612
8c9d8f3d,663
d65dd5a0,745
35a4869b,545
26f8662b,553
25bfac28,572
9ce5f4f9,698
59b4389c,915
f725c8c0,904
20a3aaa9,913
673c929b,545
195cefca,866
efe11e00,829
0eeed874,1010
8fe3cfff,761
78244813,614
6d3b3c03,552
55356fba,755
78d99088,572
74ee179a,897
8b81aef6,883
7301685a,778
ccd52cda,955
99fbfcef,701
e66f2658,660
685865cd,853
917e8c4f,642
df36e9fb,815
426f8678,746
ba8796b8,525
ebe03788,842
a849a7b0,670
1c91c3cb,625
aa26fb5e,951
dba34cee,806
a34c40f3,904
01dc72c6,845
ebc7e2e5,674
9685642c,876
b84d59d2,633
0a5f4414,739
3be717e9,645
0966c9d1,688
4bbd61f2,983
d7a52652,976
c6e86488,1010
aad1c332,923
6efb1955,680
e87e462f,912
e077a7c0,539
8cd67dbd,713
3181f1b1,1003
700219c6,885
3767d4e7,726
dbe6c427,691
042f898c,827
17b3f3ae,1002
9017ac58,840
840cd760,574
281e8b3c,918
3bdb142b,819
677b7d2e,557
38ab1c88,547
04428e8e,568
85e2a20c,1013
f80e8ac1,779
01308a13,657
6cf28d28,933
755b7a9b,883
1d35db44,533
fc52a5f4,974
38fae272,837
46bc04ef,873
29ac2bf6,795
2d119f28,927
c1504fc0,627
c8169551,811
2d6326ff,909
ccf1a2d5,837
e3c44c27,1010
bf37f4c4,805
90b44471,971
3f6699a1,853
94f784ce,591
c1ae2830,509
c3258ba9,868
884980f6,1013
1eebf098,1012
d6db42e8,532
c7acf965,903
8f94ae42,692
d15f108e,995
63c7ca76,542
0e93d2d4,668
d42eaa41,715
3b5e1973,977
f13c1d88,842
ce3ed5db,854
70646b5e,990
043d4fc7,664
95a12c2f,592
b0e1eddf,853
63f5c794,742
8e26c4a2,776
c0927ee7,897
3e98328d,744
0840e3fa,823
23d174b3,853
36e9fafc,768
3887979e,744
804828fc,695
7cad4408,884
a555d1f8,666
33612e94,635
3b14c15c,743
9d5f2e8d,591
d1db0d44,611
1389d98e,1009
08175fb7,825
3371c3d9,754
f9966af3,611
f9cc979c,726
b23f2988,556
bb798aa3,953
0628b2b6,548
9b0fc563,701
e08c0dff,920
98a9b5a7,1013
4b885af5,797
4c3073ea,987
2eacac3b,852
9ebc756b,985
62e5c04a,1012
9ad6a36f,528
9c39ebf7,525
9162034b,523
ae46f55f,611
de0c3f74,745
6854703e,551
1afb1192,701
e79b17da,876
896280be,915
ddd40fa3,711
c377930e,915
152eaff8,536
17a7a645,690
0831d41d,547
8b373b7c,1002
f7c6f69f,883
698a0861,731
643b0fbe,885
90e71f5f,1009
3b7d458f,517
0af35807,524
45b0364e,575
73a3d035,639
10612f03,894
448e97c1,503
0c208367,771
728a8730,798
4abb13c2,691
680724c4,811
0be729f9,806
6265d2ec,839
3c964ca3,642
684e391e,795
5ad906fe,962
a04767db,1010
9bcedcab,625
80cd688c,845
bed830a2,755
4357fc82,718
655c24bc,502
2893716a,917
89f5708c,795
0dc68382,922
b3a45cec,758
1486a1a1,752
44e4572b,827
b70d5780,667
10765c98,703
5240df3c,717
57b0131c,892
9ad31439,836
61fc248d,766
dd933e16,591
9f9707e5,708
4c0ca8ee,564
0bf85542,918
ff8ed174,946
ad2441d5,572
120c5cf9,683
52d856a2,863
cad6c87b,551
1c04c37c,579
cf3355fc,684
bb0b78f2,881
861df11e,517
689ebcd9,766
937eee17,810
af7dddba,918
90fc037a,856
6416578f,580
d115e7de,580
f9f822b2,526
3d5121b9,784
169b6b1b,552
d667f323,559
480b2e74,810
379d5846,553
e0194e53,818
94150c74,868
4d6f88ec,900
27a0d70e,907
1a02a0df,857
7b4aa4df,832
b87b90a3,629
564a5646,581
5dc78d41,636
0fe626df,722
d72fb82f,958
d825793c,938
61ef0b2a,934
bdade419,876
7462062e,829
8f0fd906,582
64e41add,798
db6d0d06,877
9695fee2,947
5ceafe4c,662
36828c8d,718
fae37b3c,792
4760fb73,914
da606bc8,972
5cc93730,613
51e5a558,728
e5a912ed,746
27fb9b7e,922
a25b1bdd,864
5e8c1e1c,956
8b5caa08,934
f26a49ce,559
7e0b585d,624
dd7fe82a,843
83994f95,849
914e7a96,546
d76acaaf,707
0e459b47,883
dc5fb10a,878
c815f478,656
f2901649,793
bc32ca65,907
dbdb3c68,657
8c4e47ca,847
7e6a179f,534
5e29995f,558
ce8d305c,530
76f1230a,0
9f8113c1,864
664a9b04,644
98d7b546,978
86798c1b,709
388c5129,840
83b244ec,516
ec6a2d95,665
1027167c,549
4832e9e4,510
c5e3596f,1010
ce15b58c,941
2cd7816e,787
42bf43bf,697
0da2c9c8,744
41d9ba05,773
e050b47a,538
4f91bfbe,547
7fdc6a8f,655
d1da0b62,1008
78843612,562
d077f72c,628
defe06bf,890
7e383252,835
7ab4b2ec,814
d564fedb,521
fa8e0934,1012
548c012c,958
c50e7015,932
810236ac,830
2062f334,769
140b1ca7,801
600da05f,691
f60367bb,772
b16b1876,634
7b680a87,997
137de704,752
dd01cc18,950
419c69bf,829
eaa82242,952
5f792b9b,545
d884df05,1010
e5b6958e,930
51165848,726
5a9a5eec,594
24c7375c,1010
477806e4,855
0b41af6d,726
9a0311da,920
312df922,563
06dbae8f,701
4f0c536c,985
ebf4fc4f,566
4ad91a61,633
beb485c0,858
3eb630c3,624
275a73c8,806
104c674a,541
879a3b38,807
032b749c,991
b23addc0,638
a7f09724,680
d027d520,864
8a391468,1010
bf9c6768,845
21a3a236,571
d552fd38,884
b4cadf38,575
0fff3a29,503
e0710406,729
d4163b34,949
68513f02,559
6d82f894,731
d14a1b42,933
a97c71e5,797
f39bee23,567
55da2834,674
cf9231fa,892
18914432,786
ebc4bcc1,860
6208c7e5,950
b69f22bc,818
a173391d,997
8d50621d,659
5b2bd5d8,678
824ed513,961
317aba72,523
bb371f53,952
c662bc60,811
b2331610,534
1489b824,687
5ff4f331,517
441da8a9,970
e297ef80,943
43e0e6a2,980
8b0c33ee,914
ae502880,980
5a3b48a3,809
08e21d39,967
867be7c3,959
8b12c9e9,918
ab3c1d15,841
2f8c0b3e,527
fe2aa32a,596
48061c4b,674
b52579c6,841
ee219b5b,628
e5341465,809
805f7462,953
d4598c3d,885
bd03f22c,579
2c08f277,702
56ea1741,580
f32ebc47,725
9d888b30,955
68ec831f,932
23d8b8dd,791
4d83b17f,944
0707a816,885
3b46e6c2,1012
b264db9c,547
e5710765,740
fb4f8a16,841
da94467f,950
fc6c9d0e,992
38a84460,666
c0e559bf,826
4c0455b5,842
1c560dbc,918
d64b479e,574
a713419a,1003
cfdb562f,551
778377c8,568
5f48d61c,517
571f0d14,703
791efa2c,610
9be8b46f,881
ddbe5d68,599
7fdfd39e,775
eda05283,842
d16fc2b9,851
8ef3005c,506
b9f5b23b,616
61c06d0b,862
7eb480be,980
da835511,685
98253396,781
27020145,636
68b0093d,567
fcd7c592,781
59164838,904
1c0e7dc3,967
f3203c81,734
97d6f917,555
41250afc,751
eab3d54a,636
6a6d056e,604
a5a2b457,823
1a3f49d1,720
bb740fb1,839
e601ad74,672
801544bc,713
16b0c46b,983
4c147a19,898
ba3efce0,704
bf9da852,797
dda8597e,689
de247d7f,973
46cbe1e7,866
d81012e4,819
34c00ea3,876
cf062654,847
4be3341b,519
fb805efc,973
930aa7f4,841
de3e7dd0,660
c98e1740,599
e4c892e0,870
750735cd,521
13b2d990,572
00103b7c,677
c7db36ff,973
77bd5d60,607
28e691bf,580
3bfcb1a2,752
9b758ad6,855
e3b33ecd,791
9f3df96c,1004
299280bc,732
42375f62,741
b1ffa5b0,889
a94e3636,611
31828ca1,894
e1e0dab1,758
3b166b17,652
dc97676d,520
38359c7e,741
0ae4f9db,631
fac9623d,1012
2e4ba6f2,858
c5da2a72,631
c6f8e250,612
f04ecb12,772
2a750c65,887
f30f3229,982
ae421fa3,585
e0e6929c,925
86155e70,591
afb36deb,839
a63f8bfd,832
dc452694,622
02fca5ec,853
8a35dcb6,652
4b2ed601,682
d7ecc57d,577
f7d9d0f4,669
fa0cc595,660
2c7a6743,666
eaf0de72,687
2f708631,572
e49829d5,1010
2483ef15,896
414ac9bf,706
d06396c2,727
41886b94,913
d2c94076,862
8774f87b,952
db43ff0e,519
b76ae4ee,952
f719b619,614
87cfadd2,599
3174a51b,972
c5348dd1,678
ee820a80,999
374a7cbe,597
e35d10b8,959
a132179f,666
b06900b0,804
7dfdb292,798
1d90c7d7,649
a1fbdc20,649
38dfbfc8,542
aa714e2a,812
c3bcf0ba,674
a5202094,921
58422104,830
ae6c0e23,943
e43d0677,912
be03452c,913
381ddbe1,640
97db4a79,1009
6e816c75,706
3579ef6d,786
4564b991,790
8134cd85,654
615d9813,909
7c896799,683
40b51689,936
cdc0a674,867
0cb559c9,617
61ece686,876
26557b34,929
506394c6,961
e94186b5,959
c40a7387,841
0dec8af8,872
69b69ba4,863
cc8a2bc8,1010
2628f555,567
969b820a,848
3b5992b1,877
07f8341f,629
60b2d693,933
2b72aa62,528
6a2beb86,878
b5dc70ca,798
613f6b41,764
408af0b1,782
3a7d39c1,853
77436efc,748
def58177,922
b078f7e1,797
95180494,688
828f6b87,945
a456f867,951
b08e0bbe,958
41e27f97,1012
b933b9a4,939
50f5cace,700
f8cf7d30,615
ca4eab50,831
5b8527f6,703
134c4404,962
e116542c,804
60e74650,840
fcbe641d,988
f96076cd,870
e33b4f55,652
49befeb6,959
6a67569d,772
feab8424,513
5299c644,973
3f1d569b,836
6e624587,518
d0ddc814,961
7f405241,734
c0617e7d,0
1e9f911f,846
d3d0a43b,774
b651eedc,577
c01a1c10,837
a35ed5fb,553
e9625a6b,1013
ac607ec6,780
ab21fd46,936
caee6ca9,902
4980f434,839
788634ec,676
e42138b9,733
d40122b9,633
f78d6275,597
6f8ef6bf,683
ac71dfa1,609
89ebfdbe,940
23348756,516
7820dafb,578
1ca40f98,500
ccfbd6c4,905
034d15c8,882
c12f217b,701
93d4c94c,994
d6cb93dd,589
8181e0ff,831
0a91078e,948
8d6a837f,726
1122a287,644
f455754c,805
8f70dbe5,923
cc6e0ed6,708
5cfed485,777
5f4f256d,997
135c2b92,729
38a9847f,728
e398f7e7,981
5c5620e7,965
86efd0eb,1008
aa3e58e5,533
41db5b7e,842
c0ccc999,584
6e6f5f89,952
63ce1303,708
15e5a74d,669
39a0184b,845
28978dbe,1013
6544dfb9,931
6e13b18e,972
9056c31b,627
d364745e,755
90ff77fe,894
b6f2cc55,567
39cc94e9,686
fba55524,805
d588c480,646
b5e62fd2,869
3b4b52d8,993
1d2df70e,909
b6ec2ead,1009
205d3a3d,592
0ae22bb3,567
5d96bccd,877
6f98cd09,708
f73b5620,779
faf1aa57,960
5659e392,957
82758363,573
182c8c6d,734
38c51c62,509
feaff7d7,909
57b24d8e,891
39032b2f,785
c132f80d,543
caceb17c,778
4e940efc,709
efe899a3,697
c59aae42,529
e0395ea9,529
8ecafc21,1005
a3c48072,557
038cb390,696
05dd4ee6,701
73032a1c,652
a7fbb8c6,958
1fb49ead,628
f5ec4224,885
57bbff13,745
4d95da02,681
d1b664e8,784
43f2c146,993
367212ac,944
02f4593d,884
dfc4a697,933
82c09309,781
ad41df58,1010
6190a242,1010
5e64e061,804
900cb8de,551
08874257,1010
f7cdfee5,855
83c2e8f7,745
d2472c2a,610
6b46c141,653
2de1fd31,628
7913cd29,887
87acc6e4,770
d0f92cf0,523
85aa8cad,786
25a07821,690
ab28d4ab,870
142907c7,853
1433263c,577
80334383,880
ac27e420,602
1c3ef81d,805
72e48171,565
1ddd4289,808
1c8cfbc7,859
98823879,668
d38a2de9,832
8da5b942,515
2bb3671c,573
6e084ba4,595
3d34305d,773
39ca4353,785
17609e8a,609
456e8014,997
ce6ea3c5,681
63f5a3ec,558
128000ac,786
a78d61f7,879
171eebc1,1010
3f4d3127,764
93b6fa35,643
26af8d96,915
55bec3ad,866
ee623e68,705
e5a0325d,688
ee9fdb6b,567
c6875426,953
949bc6be,866
9982746f,911
7483ee85,625
f0eed0a3,647
21e14e0d,539
15faa79e,744
10b6e5e0,560
558f330b,838
521cd4b4,1002
85fbb4d6,847
fa2239ee,1010
840ff538,556
eebdcc25,551
29cb8c2c,669
57f5cad9,601
47ba41a7,633
4429bdcb,706
b58eb6e0,558
969af234,714
45437999,858
40983765,775
9fa147ca,748
3c8740a4,1013
6f0835f0,923
eda83ac0,959
60753e2d,616
1fc3494e,589
71801142,589
e08d9b1a,688
91b9fa70,686
0cb39b76,851
147026ab,921
9fce2f2c,755
b32e1ec4,933
2b4c9140,806
ffe8e0aa,943
3ea4b7fa,784
ff8fd838,728
99f644ea,675
0b7f0e81,952
3cb14395,516
03fd3f67,709
c2b43103,562
c6ae0006,662
ee5203b3,532
460109cf,591
6f8b8bf6,826
9627c330,613
c3963485,565
4fdf8d7e,565
a495c3c4,805
fe0ff37d,810
2e27fefb,801
d8fa8344,798
c2a01b3b,672
7d6b29e5,954
1b925d55,539
c2e3f430,1010
6f07d116,860
726f5e1f,883
45d0e7bd,566
699a3e03,763
47955fe2,633
3d7c96ef,962
d9306d52,1005
366f0715,847
2893448f,873
b79e0d14,873
9eb32e11,898
901002fd,821
320344cc,870
cbec1dee,613
34bfa0bb,666
cc515632,698
28099abf,765
c88898cd,551
e11cc1e8,791
3eca5421,518
22fbded6,966
8392df53,650
